DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,PRECISION,RECALL,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES
BOOKKEEPER,1,43.67245657568238,RandomForest,None,None,0.0,0.0,0.5,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,None,None,0.08196721311475409,0.04672897196261682,0.18235981308411214,-0.42994976477154934,5.0,56.0,64.0,102.0
BOOKKEEPER,1,43.67245657568238,IBk,None,None,0.0,0.0,0.5104750778816199,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,RandomForest,GreedyStepwise_ForwardSearch,None,0.0,0.0,0.5,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,GreedyStepwise_ForwardSearch,None,0.0,0.0,0.30190809968847354,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,IBk,GreedyStepwise_ForwardSearch,None,0.0,0.0,0.6360591900311526,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,RandomForest,GreedyStepwise_BackwardsSearch,None,0.0,0.0,0.5,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,GreedyStepwise_BackwardsSearch,None,0.0,0.0,0.30190809968847354,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,IBk,GreedyStepwise_BackwardsSearch,None,0.0,0.0,0.6360591900311526,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,RandomForest,None,OverSampling,0.0,0.0,0.5,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,None,OverSampling,0.08196721311475409,0.04672897196261682,0.1832165109034268,-0.42994976477154934,5.0,56.0,64.0,102.0
BOOKKEEPER,1,43.67245657568238,IBk,None,OverSampling,0.0,0.0,0.5104750778816199,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,RandomForest,None,UnderSampling,0.0,0.0,0.5,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,NaiveBayes,None,UnderSampling,0.08196721311475409,0.04672897196261682,0.18204828660436137,-0.42994976477154934,5.0,56.0,64.0,102.0
BOOKKEEPER,1,43.67245657568238,IBk,None,UnderSampling,0.0,0.0,0.5104750778816199,0.0,0.0,0.0,120.0,107.0
BOOKKEEPER,1,43.67245657568238,RandomForest,GreedyStepwise_ForwardSearch,OverSampling,0.0,0.0,0.5,0.0,0.0,0.0,120.0,107.0
